lSLF07#2@70"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSprite.m320744729#320744729#0(0"0(0#0#62"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSprite.m8605959712#1929"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSprite.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744729.978909
e320744730.277186
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteFrame.m320744729#320744730#0(0"0(0#0#67"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteFrame.m8607814592#1939"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteFrame.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744730.005139
e320744730.310230
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteFrameCache.m320744730#320744730#0(0"0(0#0#72"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteFrameCache.m8606831936#1949"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744730.277290
e320744730.664154
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteSheet.m320744730#320744730#0(0"0(0#0#67"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteSheet.m8602304192#1939"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCSpriteSheet.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744731.296412
e320744731.712752
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXLayer.m320744731#320744731#0(0"0(0#0#64"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXLayer.m8607876928#1933"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXLayer.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744731.399870
e320744731.686012
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXObjectGroup.m320744731#320744731#0(0"0(0#0#70"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXObjectGroup.m8606910464#1945"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744731.686218
e320744731.978592
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXTiledMap.m320744731#320744731#0(0"0(0#0#67"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXTiledMap.m8607517696#1939"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXTiledMap.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320744731.712904
e320744732.136029
r1
xCompileC
xbuild/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXXMLParser.m320744731#320744732#0(0"0(0#0#68"/Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXXMLParser.m8606807648#1941"    cd /Users/boris/Documents/Code/LuaCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator -I/Users/boris/Documents/Code/LuaCocos2D/build/Debug-iphonesimulator/include "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/boris/Documents/Code/LuaCocos2D/libs/cocos2d/CCTMXXMLParser.m -o "/Users/boris/Documents/Code/LuaCocos2D/build/LuaCocos2D.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#
